Transaction_ID,Date,Customer_ID,Product,Quantity,Price,Total_Amount,Shipping_Cost,Region
TRANS_941,2024-04-11,CUST_57,Product_8,5,178.96,894.8,17.27,North Dakota
TRANS_942,2024-07-01,CUST_48,Product_18,4,177.87,711.48,14.37,Illinois
TRANS_943,2024-09-30,CUST_20,Product_13,1,39.26,39.26,15.1,Vermont
TRANS_944,2024-09-29,CUST_98,Product_14,4,128.77,515.08,6.0,Illinois
TRANS_945,2024-04-03,CUST_64,Product_14,4,39.39,157.56,17.62,Arizona
TRANS_946,2024-11-22,CUST_51,Product_8,4,125.36,501.44,17.76,Texas
TRANS_947,2024-02-06,CUST_72,Product_6,1,152.11,152.11,10.58,Colorado
TRANS_948,2024-10-12,CUST_95,Product_19,1,23.72,23.72,8.9,Minnesota
TRANS_949,2024-02-28,CUST_7,Product_1,5,123.68,618.4,15.45,Kansas
TRANS_950,2024-07-12,CUST_79,Product_15,1,186.01,186.01,16.23,Michigan
TRANS_951,2024-11-05,CUST_16,Product_20,4,95.05,380.2,6.43,Illinois
TRANS_952,2024-11-04,CUST_96,Product_14,3,75.95,227.85,19.44,South Dakota
TRANS_953,2024-02-29,CUST_50,Product_7,2,67.24,134.48,7.09,Arizona
TRANS_954,2024-05-06,CUST_93,Product_5,2,134.08,268.16,15.05,Wyoming
TRANS_955,2024-06-22,CUST_43,Product_4,4,121.69,486.76,12.14,Kentucky
TRANS_956,2024-10-31,CUST_17,Product_4,3,110.65,331.95,11.06,Pennsylvania
TRANS_957,2024-01-05,CUST_32,Product_10,3,64.63,193.89,7.33,North Carolina
TRANS_958,2024-05-02,CUST_88,Product_14,3,57.03,171.09,10.28,Connecticut
TRANS_959,2024-11-15,CUST_11,Product_20,1,176.52,176.52,15.6,Oklahoma
TRANS_960,2024-09-15,CUST_93,Product_2,4,73.19,292.76,5.58,New Hampshire
TRANS_961,2024-08-05,CUST_89,Product_15,4,78.02,312.08,19.62,Maryland
TRANS_962,2024-07-05,CUST_41,Product_16,1,123.66,123.66,13.7,Alabama
TRANS_963,2024-02-16,CUST_47,Product_7,2,185.97,371.94,16.58,Hawaii
TRANS_964,2024-03-28,CUST_92,Product_13,4,187.77,751.08,10.39,Iowa
TRANS_965,2024-06-16,CUST_51,Product_14,3,22.67,68.01,16.12,Rhode Island
TRANS_966,2024-11-07,CUST_81,Product_19,5,40.46,202.3,14.19,Florida
TRANS_967,2024-09-25,CUST_12,Product_15,2,126.54,253.08,15.95,Virginia
TRANS_968,2024-10-11,CUST_9,Product_18,2,164.84,329.68,13.18,Hawaii
TRANS_969,2024-04-10,CUST_8,Product_19,3,190.14,570.42,5.3,Oregon
TRANS_970,2024-02-04,CUST_4,Product_13,3,138.49,415.47,12.83,Massachusetts
TRANS_971,2024-01-16,CUST_21,Product_16,3,84.66,253.98,9.46,Delaware
TRANS_972,2024-03-29,CUST_26,Product_8,4,148.0,592.0,5.05,Nebraska
TRANS_973,2024-05-25,CUST_72,Product_11,5,170.08,850.4,16.39,Massachusetts
TRANS_974,2024-02-28,CUST_5,Product_8,4,12.8,51.2,15.57,Ohio
TRANS_975,2024-07-24,CUST_73,Product_5,4,59.65,238.6,19.53,Virginia
TRANS_976,2024-08-23,CUST_33,Product_1,4,131.31,525.24,11.54,Minnesota
TRANS_977,2024-11-20,CUST_71,Product_20,2,106.38,212.76,15.77,Colorado
TRANS_978,2024-11-25,CUST_73,Product_13,4,147.54,590.16,8.62,Colorado
TRANS_979,2024-05-16,CUST_65,Product_1,4,61.56,246.24,14.61,Virginia
TRANS_980,2024-09-22,CUST_49,Product_3,2,38.8,77.6,8.93,Illinois
TRANS_981,2024-02-29,CUST_96,Product_19,4,170.36,681.44,16.27,Texas
TRANS_982,2024-04-03,CUST_11,Product_7,1,160.38,160.38,14.83,Arkansas
TRANS_983,2024-02-11,CUST_74,Product_8,1,145.79,145.79,19.44,Tennessee
TRANS_984,2024-07-03,CUST_48,Product_12,2,97.04,194.08,17.96,Michigan
TRANS_985,2024-08-13,CUST_36,Product_11,4,10.85,43.4,16.78,Missouri
TRANS_986,2024-08-07,CUST_63,Product_16,4,72.12,288.48,7.89,Arkansas
TRANS_987,2024-03-07,CUST_25,Product_6,2,122.69,245.38,8.3,Nevada
TRANS_988,2024-08-11,CUST_69,Product_11,4,96.2,384.8,18.12,Texas
TRANS_989,2024-11-05,CUST_44,Product_13,5,65.92,329.6,19.11,North Carolina
TRANS_990,2024-11-24,CUST_87,Product_1,3,23.37,70.11,8.42,Alaska
TRANS_991,2024-03-05,CUST_29,Product_17,4,183.69,734.76,10.93,Michigan
TRANS_992,2024-04-09,CUST_97,Product_20,1,146.01,146.01,9.57,Colorado
TRANS_993,2024-04-21,CUST_60,Product_8,3,34.48,103.44,10.47,Idaho
TRANS_994,2024-02-25,CUST_72,Product_3,2,23.13,46.26,8.94,Hawaii
TRANS_995,2024-10-15,CUST_34,Product_11,4,195.73,782.92,12.1,Iowa
TRANS_996,2024-05-12,CUST_99,Product_7,2,103.08,206.16,14.21,Iowa
TRANS_997,2024-08-18,CUST_45,Product_18,1,128.71,128.71,9.71,Georgia
TRANS_998,2024-06-27,CUST_63,Product_19,4,11.15,44.6,9.45,Arkansas
TRANS_999,2024-01-06,CUST_39,Product_8,1,101.34,101.34,16.56,Illinois
TRANS_1000,2024-06-04,CUST_70,Product_13,4,99.83,399.32,16.8,Indiana
